Date/Time,Lat,Lon,Base
2024-01-06 02:34:00,40.7392,-73.9777,B02512
2024-01-04 09:34:00,40.7465,-73.9715,B02512
2024-01-07 21:03:00,40.7727,-73.9483,B02512
2024-01-03 16:46:00,40.7521,-73.9158,B02512
2024-01-05 07:55:00,40.7611,-73.9515,B02512
2024-01-03 23:02:00,40.7307,-74.0015,B02512
2024-01-06 03:33:00,40.7337,-73.9578,B02512
2024-01-05 13:27:00,40.7685,-73.9708,B02512
2024-01-04 10:49:00,40.7417,-73.9674,B02512
2024-01-06 14:19:00,40.7586,-74.0024,B02512
2024-01-03 02:06:00,40.7046,-73.9683,B02512
2024-01-05 15:24:00,40.7679,-74.0067,B02512
2024-01-02 07:24:00,40.791,-73.9192,B02512
2024-01-02 19:44:00,40.7639,-74.0156,B02512
2024-01-07 12:36:00,40.7705,-74.0233,B02512
2024-01-05 22:11:00,40.7398,-73.901,B02512
2024-01-04 03:34:00,40.7896,-73.9354,B02512
2024-01-03 03:24:00,40.7056,-74.0103,B02512
2024-01-03 22:51:00,40.7122,-73.9804,B02512
2024-01-07 16:18:00,40.7294,-73.9035,B02512
2024-01-02 17:53:00,40.7894,-73.9678,B02512
2024-01-03 19:17:00,40.7306,-73.9006,B02512
2024-01-01 13:11:00,40.7353,-74.0057,B02512
2024-01-06 16:07:00,40.7822,-73.9944,B02512
2024-01-03 07:22:00,40.7789,-73.9819,B02512
2024-01-06 21:01:00,40.7007,-74.0336,B02512
2024-01-02 23:19:00,40.7509,-73.9449,B02512
2024-01-03 02:24:00,40.7814,-74.0322,B02512
2024-01-05 00:07:00,40.75,-73.9087,B02512
2024-01-04 00:23:00,40.763,-73.907,B02512
2024-01-04 02:03:00,40.7869,-74.031,B02512
2024-01-04 21:33:00,40.7374,-73.9071,B02512
2024-01-07 17:11:00,40.7316,-73.9279,B02512
2024-01-02 18:30:00,40.7803,-73.9908,B02512
2024-01-04 18:16:00,40.7426,-73.9664,B02512
2024-01-01 15:23:00,40.7225,-74.0087,B02512
2024-01-03 03:00:00,40.7882,-74.0086,B02512
2024-01-05 09:04:00,40.7266,-73.9526,B02512
2024-01-02 16:10:00,40.7462,-73.9135,B02512
2024-01-01 19:01:00,40.7236,-74.0339,B02512
2024-01-07 10:16:00,40.792,-73.9735,B02512
2024-01-03 09:31:00,40.7828,-74.0089,B02512
2024-01-07 18:54:00,40.7214,-73.9305,B02512
2024-01-05 18:29:00,40.7735,-74.0361,B02512
2024-01-05 10:17:00,40.746,-73.9076,B02512
2024-01-06 08:36:00,40.7779,-74.0043,B02512
2024-01-05 21:19:00,40.7204,-73.9897,B02512
2024-01-05 17:06:00,40.7845,-73.949,B02512
2024-01-02 11:16:00,40.7558,-73.9907,B02512
2024-01-01 18:53:00,40.7963,-73.9923,B02512
2024-01-04 23:31:00,40.7562,-74.0121,B02512
2024-01-03 05:06:00,40.7356,-73.9852,B02512
2024-01-05 02:42:00,40.7823,-74.0454,B02512
2024-01-03 18:09:00,40.7718,-73.9673,B02512
2024-01-08 00:26:00,40.7696,-73.9606,B02512
2024-01-04 08:39:00,40.7994,-73.9203,B02512
2024-01-06 08:09:00,40.7502,-73.925,B02512
2024-01-06 20:11:00,40.7121,-73.9696,B02512
2024-01-06 16:07:00,40.7139,-73.9754,B02512
2024-01-05 16:42:00,40.7243,-74.0418,B02512
2024-01-08 02:35:00,40.729,-74.0251,B02512
2024-01-04 16:00:00,40.7332,-73.9792,B02512
2024-01-06 07:35:00,40.7496,-73.9321,B02512
2024-01-04 22:25:00,40.7115,-73.9732,B02512
2024-01-04 10:14:00,40.7103,-73.9419,B02512
2024-01-05 05:43:00,40.7051,-73.9798,B02512
2024-01-06 14:51:00,40.7231,-73.9322,B02512
2024-01-06 12:54:00,40.7416,-74.0133,B02512
2024-01-02 00:22:00,40.7148,-74.0226,B02512
2024-01-02 21:41:00,40.7241,-74.0451,B02512
2024-01-01 12:31:00,40.7368,-73.9152,B02512
2024-01-04 02:11:00,40.7909,-74.022,B02512
2024-01-04 07:08:00,40.7586,-74.0297,B02512
2024-01-01 18:15:00,40.7205,-74.0157,B02512
2024-01-07 11:03:00,40.7301,-73.9641,B02512
2024-01-04 00:12:00,40.7199,-73.9438,B02512
2024-01-02 04:13:00,40.7021,-74.0129,B02512
2024-01-01 18:37:00,40.7536,-74.0099,B02512
2024-01-07 06:46:00,40.736,-74.034,B02512
2024-01-03 23:43:00,40.7884,-73.996,B02512
2024-01-06 12:41:00,40.7605,-73.907,B02512
2024-01-08 01:24:00,40.7804,-73.9184,B02512
2024-01-01 19:33:00,40.7977,-73.926,B02512
2024-01-05 12:35:00,40.7004,-74.0201,B02512
2024-01-04 15:39:00,40.7706,-73.9258,B02512
2024-01-01 13:29:00,40.7423,-73.9132,B02512
2024-01-02 11:39:00,40.757,-73.933,B02512
2024-01-03 17:52:00,40.7684,-73.9148,B02512
2024-01-07 13:06:00,40.7816,-74.0006,B02512
2024-01-01 17:02:00,40.7045,-74.0094,B02512
2024-01-06 10:32:00,40.7543,-73.9748,B02512
2024-01-05 22:49:00,40.7365,-74.033,B02512
2024-01-03 00:03:00,40.7334,-74.0279,B02512
2024-01-04 20:55:00,40.7941,-73.9558,B02512
2024-01-06 08:18:00,40.7993,-73.9321,B02512
2024-01-02 20:15:00,40.7359,-74.004,B02512
2024-01-05 10:01:00,40.7934,-73.9622,B02512
2024-01-01 21:04:00,40.7073,-73.9622,B02512
2024-01-05 22:10:00,40.7936,-73.9141,B02512
2024-01-07 08:48:00,40.7279,-73.9229,B02512
2024-01-03 00:53:00,40.7038,-73.9896,B02512
2024-01-01 08:37:00,40.7733,-73.9849,B02512
2024-01-06 12:20:00,40.725,-73.9863,B02512
2024-01-07 06:32:00,40.7661,-74.0331,B02512
2024-01-05 20:20:00,40.708,-73.917,B02512
2024-01-01 11:32:00,40.7114,-73.9879,B02512
2024-01-04 15:56:00,40.7924,-73.9131,B02512
2024-01-05 09:30:00,40.7599,-74.0004,B02512
2024-01-06 03:55:00,40.7413,-74.0131,B02512
2024-01-03 09:21:00,40.7776,-73.9951,B02512
2024-01-01 23:05:00,40.7233,-74.0417,B02512
2024-01-05 13:07:00,40.7957,-73.9058,B02512
2024-01-02 06:28:00,40.7255,-74.0398,B02512
2024-01-03 11:06:00,40.7755,-73.9807,B02512
2024-01-04 13:49:00,40.7952,-73.9497,B02512
2024-01-02 18:01:00,40.7636,-73.9321,B02512
2024-01-06 15:30:00,40.7717,-74.0488,B02512
2024-01-01 12:24:00,40.7458,-74.0441,B02512
2024-01-01 16:29:00,40.7404,-73.9067,B02512
2024-01-07 11:42:00,40.7515,-73.9956,B02512
2024-01-01 22:37:00,40.7226,-73.924,B02512
2024-01-07 13:13:00,40.7766,-73.9699,B02512
2024-01-06 17:48:00,40.7147,-73.9156,B02512
2024-01-03 13:16:00,40.7649,-74.0485,B02512
2024-01-03 03:58:00,40.7732,-74.0006,B02512
2024-01-03 07:08:00,40.7994,-73.9606,B02512
2024-01-06 01:33:00,40.7513,-73.9054,B02512
2024-01-02 23:38:00,40.7153,-73.9394,B02512
2024-01-07 18:13:00,40.7327,-73.9174,B02512
2024-01-01 23:31:00,40.7276,-73.9233,B02512
2024-01-06 00:53:00,40.7354,-73.9756,B02512
2024-01-06 14:18:00,40.7569,-73.9485,B02512
2024-01-07 22:04:00,40.7166,-73.9375,B02512
2024-01-02 04:42:00,40.7198,-73.9913,B02512
2024-01-01 14:14:00,40.739,-74.0465,B02512
2024-01-06 09:29:00,40.7511,-73.9062,B02512
2024-01-03 12:41:00,40.7615,-74.0493,B02512
2024-01-01 11:57:00,40.7601,-74.0464,B02512
2024-01-03 13:17:00,40.7952,-73.9717,B02512
2024-01-06 23:22:00,40.7,-73.9234,B02512
2024-01-05 22:11:00,40.7379,-74.0078,B02512
2024-01-03 21:51:00,40.7785,-74.0295,B02512
2024-01-02 07:37:00,40.7437,-74.0251,B02512
2024-01-07 23:10:00,40.7298,-74.0228,B02512
2024-01-06 12:18:00,40.7375,-74.0142,B02512
2024-01-08 01:37:00,40.735,-73.9696,B02512
2024-01-07 07:11:00,40.7254,-74.0453,B02512
2024-01-06 08:32:00,40.7585,-73.9528,B02512
2024-01-03 08:27:00,40.7067,-73.935,B02512
2024-01-04 18:27:00,40.7684,-73.921,B02512
2024-01-04 10:55:00,40.7392,-74.0149,B02512
2024-01-03 17:32:00,40.7117,-73.923,B02512
2024-01-05 07:17:00,40.7679,-74.0218,B02512
2024-01-03 03:13:00,40.769,-74.0316,B02512
2024-01-03 21:21:00,40.7566,-74.0286,B02512
2024-01-03 12:32:00,40.7998,-73.9921,B02512
2024-01-02 10:57:00,40.7624,-73.9408,B02512
2024-01-06 17:45:00,40.7174,-73.9931,B02512
2024-01-04 10:25:00,40.7035,-73.9096,B02512
2024-01-06 11:20:00,40.7497,-74.0013,B02512
2024-01-03 15:51:00,40.7657,-73.987,B02512
2024-01-07 08:25:00,40.7426,-73.9669,B02512
2024-01-01 21:50:00,40.7632,-73.9532,B02512
2024-01-02 13:06:00,40.717,-73.9583,B02512
2024-01-06 06:13:00,40.7804,-73.9962,B02512
2024-01-03 00:17:00,40.7142,-74.0464,B02512
2024-01-02 04:40:00,40.7001,-73.9048,B02512
2024-01-01 12:43:00,40.7919,-73.9765,B02512
2024-01-02 17:26:00,40.7019,-73.9115,B02512
2024-01-05 14:24:00,40.7192,-74.0241,B02512
2024-01-03 11:29:00,40.739,-73.9546,B02512
2024-01-02 18:59:00,40.797,-73.9403,B02512
2024-01-05 18:23:00,40.7988,-73.9445,B02512
2024-01-07 03:22:00,40.7283,-73.9825,B02512
2024-01-01 20:32:00,40.7558,-73.9006,B02512
2024-01-06 06:11:00,40.7765,-74.0408,B02512
2024-01-08 04:32:00,40.7175,-73.9614,B02512
2024-01-02 12:31:00,40.7011,-74.0395,B02512
2024-01-02 21:12:00,40.7868,-73.9295,B02512
2024-01-03 16:25:00,40.7181,-73.9552,B02512
2024-01-04 10:56:00,40.7606,-73.9523,B02512
2024-01-04 07:13:00,40.7463,-73.9352,B02512
2024-01-04 16:35:00,40.7124,-73.9661,B02512
2024-01-06 00:18:00,40.7324,-74.0389,B02512
2024-01-02 13:56:00,40.7782,-74.0189,B02512
2024-01-05 10:01:00,40.7719,-74.0373,B02512
2024-01-07 06:50:00,40.7983,-74.0182,B02512
2024-01-03 08:48:00,40.7981,-73.9209,B02512
2024-01-05 22:04:00,40.7943,-73.9935,B02512
2024-01-02 13:09:00,40.7178,-73.9618,B02512
2024-01-07 03:29:00,40.71,-74.0445,B02512
2024-01-05 17:48:00,40.737,-73.9309,B02512
